RecordNum,SITENAME,Date,Type,mgC/g,mgN/g
464,TS/Ph6b,2003-03-01,Aboveground,477,11.8
465,TS/Ph6b,2003-03-01,Aboveground,478,11.9
466,TS/Ph6b,2003-03-01,Belowground,482,7.32
467,TS/Ph6b,2003-03-01,Belowground,471,8.3
468,TS/Ph6b,2003-03-01,Belowground,465,9.19
469,TS/Ph6b,2004-03-01,Aboveground,481.01,5.28
470,TS/Ph6b,2004-03-01,Aboveground,479.2,6.88
471,TS/Ph6b,2004-03-01,Aboveground,481.26,6.55
472,TS/Ph6b,2004-03-01,Belowground,492,3.55
473,TS/Ph6b,2004-03-01,Belowground,480,6.84
474,TS/Ph6b,2004-03-01,Belowground,489.5,5.66
475,TS/Ph6b,2005-04-01,Aboveground,477,9.18
476,TS/Ph6b,2005-04-01,Aboveground,475,8.61
477,TS/Ph6b,2005-04-01,Aboveground,471,7.58
478,TS/Ph6b,2005-04-01,Belowground,384,7.85
479,TS/Ph6b,2005-04-01,Belowground,383,6.14
480,TS/Ph6b,2005-04-01,Belowground,326,5.06
481,TS/Ph6b,2006-03-01,Aboveground,521,5.36
482,TS/Ph6b,2006-03-01,Aboveground,513,8.45
483,TS/Ph6b,2006-03-01,Aboveground,517,8.22
484,TS/Ph6b,2006-03-01,Belowground,508,4.91
485,TS/Ph6b,2006-03-01,Belowground,509,6.53
486,TS/Ph6b,2006-03-01,Belowground,497,6.42
487,TS/Ph6b,2007-03-01,Aboveground,491,10.1
488,TS/Ph6b,2007-03-01,Aboveground,470,10.9
489,TS/Ph6b,2007-03-01,Aboveground,488,5.25
490,TS/Ph6b,2007-03-01,Belowground,461,8.8
491,TS/Ph6b,2007-03-01,Belowground,470,5.26
492,TS/Ph6b,2007-03-01,Belowground,443,9.26
493,TS/Ph6b,2008-03-01,Aboveground,485,7.66
494,TS/Ph6b,2008-03-01,Aboveground,481,8.82
495,TS/Ph6b,2008-03-01,Aboveground,485,8.99
496,TS/Ph6b,2008-03-01,Belowground,450,5.11
497,TS/Ph6b,2008-03-01,Belowground,472,7.94
498,TS/Ph6b,2008-03-01,Belowground,489,7.32
499,TS/Ph6b,2009-03-01,Aboveground,495,8.62
500,TS/Ph6b,2009-03-01,Aboveground,491,5.97
501,TS/Ph6b,2009-03-01,Aboveground,489,5.19
502,TS/Ph6b,2009-03-01,Belowground,445,6.26
503,TS/Ph6b,2009-03-01,Belowground,490,3.67
504,TS/Ph6b,2009-03-01,Belowground,472,4.04
505,TS/Ph6b,2010-03-01,Aboveground,486,9.5
506,TS/Ph6b,2010-03-01,Aboveground,480,11.2
507,TS/Ph6b,2010-03-01,Aboveground,490,7.57
508,TS/Ph6b,2010-03-01,Belowground,476,12.1
509,TS/Ph6b,2010-03-01,Belowground,473,6.11
510,TS/Ph6b,2010-03-01,Belowground,483,6.98
511,TS/Ph6b,2011-03-01,Aboveground,-9999,-9999
512,TS/Ph6b,2011-03-01,Aboveground,428.08,9.85
513,TS/Ph6b,2011-03-01,Aboveground,403.54,8.65
514,TS/Ph6b,2011-03-01,Belowground,415.37,2.54
515,TS/Ph6b,2011-03-01,Belowground,380.89,4.38
516,TS/Ph6b,2011-03-01,Belowground,413.83,3.12
517,TS/Ph6b,2012-03-01,Aboveground,484.52,9.75
518,TS/Ph6b,2012-03-01,Aboveground,507.71,8.86
519,TS/Ph6b,2012-03-01,Aboveground,520.55,10.44
520,TS/Ph6b,2012-03-01,Belowground,472.32,5.67
521,TS/Ph6b,2012-03-01,Belowground,473.27,3.55
522,TS/Ph6b,2012-03-01,Belowground,472.82,9.22
523,TS/Ph6b,2013-03-05,Aboveground,475.07,6.87
524,TS/Ph6b,2013-03-05,Aboveground,468.94,11.41
525,TS/Ph6b,2013-03-05,Aboveground,486.43,6.18
526,TS/Ph6b,2013-03-05,Belowground,474.29,3.62
527,TS/Ph6b,2013-03-05,Belowground,470.18,10.26
528,TS/Ph6b,2013-03-05,Belowground,482.55,4.31
529,TS/Ph6b,2014-03-13,Aboveground,479.36,8.35
530,TS/Ph6b,2014-03-13,Aboveground,481.4,7.39
531,TS/Ph6b,2014-03-13,Aboveground,480.9,6.31
532,TS/Ph6b,2014-03-13,Belowground,463.91,6.04
533,TS/Ph6b,2014-03-13,Belowground,477.49,3.33
534,TS/Ph6b,2014-03-13,Belowground,477.99,3.17
535,TS/Ph6b,2015-03-13,Aboveground,468.6,11.61
536,TS/Ph6b,2015-03-13,Aboveground,473.73,8.11
537,TS/Ph6b,2015-03-13,Aboveground,476.12,10.24
538,TS/Ph6b,2015-03-13,Belowground,466.05,4.15
539,TS/Ph6b,2015-03-13,Belowground,479.04,5.7
540,TS/Ph6b,2015-03-13,Belowground,590.76,6.84
541,TS/Ph6b,2016-03-17,Aboveground,461.46,10.39
542,TS/Ph6b,2016-03-17,Aboveground,475.44,11.6
543,TS/Ph6b,2016-03-17,Aboveground,474.27,9.16
544,TS/Ph6b,2016-03-17,Belowground,519.51,6.05
545,TS/Ph6b,2016-03-17,Belowground,515.16,8.53
546,TS/Ph6b,2016-03-17,Belowground,529.85,8.47
547,TS/Ph6b,2017-03-01,Aboveground,491.44,6.57
548,TS/Ph6b,2017-03-01,Aboveground,482.35,8.27
549,TS/Ph6b,2017-03-01,Aboveground,488.29,10.69
550,TS/Ph6b,2017-03-01,Belowground,471.36,5.04
551,TS/Ph6b,2017-03-01,Belowground,423.81,7.18
552,TS/Ph6b,2017-03-01,Belowground,482.92,4.44
553,TS/Ph6b,2018-03-01,Aboveground,484.35,11.82
554,TS/Ph6b,2018-03-01,Aboveground,481.7,11.51
555,TS/Ph6b,2018-03-01,Aboveground,486.59,5.61
556,TS/Ph6b,2018-03-01,Belowground,475.27,5.88
557,TS/Ph6b,2018-03-01,Belowground,488.15,8.18
558,TS/Ph6b,2018-03-01,Belowground,473.34,4.79
559,TS/Ph6b,2019-04-01,Aboveground,402.94,7.76
560,TS/Ph6b,2019-04-01,Aboveground,437.61,5.53
561,TS/Ph6b,2019-04-01,Aboveground,445.13,8.86
562,TS/Ph6b,2019-04-01,Belowground,416.6,5.52
563,TS/Ph6b,2019-04-01,Belowground,428.73,3.72
564,TS/Ph6b,2019-04-01,Belowground,426.14,3.94
565,TS/Ph6b,2020-03-01,Aboveground,463.92,3.85
566,TS/Ph6b,2020-03-01,Aboveground,462.34,7.97
567,TS/Ph6b,2020-03-01,Aboveground,467.19,7.87
568,TS/Ph6b,2020-03-01,Belowground,464.94,3.96
569,TS/Ph6b,2020-03-01,Belowground,462.03,3.21
570,TS/Ph6b,2020-03-01,Belowground,459.32,7.85
571,TS/Ph6b,2021-03-01,Aboveground,455.29,7.16
572,TS/Ph6b,2021-03-01,Aboveground,475.97,5.41
573,TS/Ph6b,2021-03-01,Aboveground,463.66,8
574,TS/Ph6b,2021-03-01,Belowground,451.27,5.56
575,TS/Ph6b,2021-03-01,Belowground,455.63,4.34
576,TS/Ph6b,2021-03-01,Belowground,465.97,5.54
577,TS/Ph6b,2022-04-01,Aboveground,471.99,6.8
578,TS/Ph6b,2022-04-01,Aboveground,482.24,6.89
579,TS/Ph6b,2022-04-01,Aboveground,479.34,7.23
580,TS/Ph6b,2022-04-01,Belowground,439.36,10.65
581,TS/Ph6b,2022-04-01,Belowground,464.05,7.12
582,TS/Ph6b,2022-04-01,Belowground,460.55,7.89
583,TS/Ph6b,2023-04-01,Aboveground,483.42,10.43
584,TS/Ph6b,2023-04-01,Aboveground,489.04,8.38
585,TS/Ph6b,2023-04-01,Aboveground,472.16,9.02
586,TS/Ph6b,2023-04-01,Belowground,478.31,9.89
587,TS/Ph6b,2023-04-01,Belowground,462.52,7.78
588,TS/Ph6b,2023-04-01,Belowground,459.52,8.15
